 2002	 4	4	0	0	 3.5	0	0	0	0	0	0	0	1	 1	  1	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	1	 1	  1	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_281       
 2002	 7	4	0	0	 3.3	0	0	0	0	0	0	0	1	 1	  1	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	1	 1	  1	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_282       
 2002	10	4	0	0	 2.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  0	  0	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  0	  0	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_283       
 2003	 1	4	0	0	 3.4	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 0	 0	 0	 0	 0	0	0	 0	#_284       
 2003	 4	4	0	0	 2.4	0	0	0	0	0	0	0	0	 1	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  0	  0	  0	 1	 0	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 1	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  0	  0	  0	 1	 0	 1	 0	 0	 0	 0	 0	0	0	 0	#_285       
 2003	 7	4	0	0	 2.4	0	0	0	0	0	0	1	1	 0	  0	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  0	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  1	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	1	1	 0	  0	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  0	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  1	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_286       
 2003	10	4	0	0	 2.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  0	  0	  0	  1	  0	  0	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  0	  0	  0	  1	  0	  0	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_287       
 2004	 1	4	0	0	 3.5	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  1	  1	  0	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 1	 1	 1	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  1	  1	  0	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 1	 1	 1	 0	 0	0	0	 0	#_288       
 2004	 4	4	0	0	 3.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 1	 1	 1	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 1	 1	 1	 0	 0	0	0	 0	#_289       
 2004	 7	4	0	0	 1.8	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   0	   1	   1	   1	   1	   1	  1	  1	  2	  0	  0	  0	  0	  1	  0	  0	  0	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   0	   1	   1	   1	   1	   1	  1	  1	  2	  0	  0	  0	  0	  1	  0	  0	  0	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_290       
 2004	10	4	0	0	 2.9	0	0	0	0	0	0	0	0	 0	  1	  0	  1	  0	  0	  0	  0	  0	  0	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 0	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  1	  0	  1	  0	  0	  0	  0	  0	  0	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 0	 1	 0	 0	 0	0	0	 0	#_291       
 2005	 1	4	0	0	 3.4	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  0	  0	  0	  1	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 0	 1	 0	 1	 0	1	0	 1	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  0	  0	  0	  1	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 0	 1	 0	 1	 0	1	0	 1	#_292       
 2005	 4	4	0	0	 3.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 1	 0	 0	 0	1	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 1	 0	 0	 0	1	0	 0	#_293       
 2005	 7	4	0	0	 1.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  1	  0	  1	  0	  0	  0	  0	  0	  1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  1	  0	  1	  0	  0	  0	  0	  0	  1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_294       
 2005	10	4	0	0	 2.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_295       
 2006	 1	4	0	0	 2.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  0	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  0	  1	  1	  0	  1	  0	  0	 0	 0	 0	 1	 1	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  0	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  0	  1	  1	  0	  1	  0	  0	 0	 0	 0	 1	 1	 0	 0	 0	0	0	 0	#_296       
 2007	 1	4	0	0	 2.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  1	 1	 1	 0	 1	 0	 1	 0	 0	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  1	 1	 1	 0	 1	 0	 1	 0	 0	0	0	 1	#_297       
 2008	 4	4	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  0	   0	   1	   1	   1	   0	   1	   1	   1	  1	  1	  2	  1	  1	  0	  0	  1	  1	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  0	   0	   1	   1	   1	   0	   1	   1	   1	  1	  1	  2	  1	  1	  0	  0	  1	  1	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_298       
 2009	 4	4	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  1	   0	   0	   0	   0	   1	   1	   1	   0	  0	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 0	 0	 1	 0	 1	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  1	   0	   0	   0	   0	   1	   1	   1	   0	  0	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 0	 0	 1	 0	 1	 0	 1	 0	0	0	 0	#_299       
 2010	 1	4	0	0	 2.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	#_300       
 2010	 4	4	0	0	 3.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 0	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  1	  1	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 0	 1	 0	 0	 0	 0	0	0	 0	#_301       
 2010	 7	4	0	0	 2.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_302       
 2010	10	4	0	0	   3	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 1	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  1	  0	  0	  0	  0	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 1	 0	 0	 0	 0	0	0	 0	#_303       
 2011	 1	4	0	0	 3.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  1	  0	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   2	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 1	 0	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  1	  0	  1	  0	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   2	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 1	 0	 1	 0	0	0	 0	#_304       
 2011	 4	4	0	0	 2.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  0	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  0	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_305       
 2011	 7	4	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  0	  1	  0	  0	  0	  1	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	   1	   0	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  0	  1	  0	  0	  0	  1	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_306       
 2011	10	4	0	0	 2.9	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 0	 1	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 0	 1	 1	 0	0	0	 0	#_307       
 2012	 1	4	0	0	 3.1	0	0	0	0	0	0	0	0	 0	  1	  1	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  1	  1	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_308       
 2012	 4	4	0	0	 2.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_309       
 2012	 7	4	0	0	 3.8	0	0	0	0	0	0	0	0	 1	  0	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 0	 1	 1	 0	1	0	 0	0	0	0	0	0	0	0	0	 1	  0	  1	  1	  1	  1	  1	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 0	 0	 0	 1	 1	 0	1	0	 0	#_310       
 2012	10	4	0	0	 3.5	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 1	 1	 1	 0	 1	0	0	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  1	  1	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 1	 1	 1	 1	 1	 0	 1	0	0	 1	#_311       
 2013	 1	4	0	0	   3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 0	 1	 1	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  1	  1	  1	  0	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 1	 0	 1	 0	 0	 1	 1	 0	0	0	 0	#_312       
 2013	 4	4	0	0	 2.6	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  1	  1	  1	 0	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_313       
 2013	 7	4	0	0	   2	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  1	   0	   0	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  0	  0	  1	  1	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  1	  0	  0	  0	  0	  0	  0	  0	  1	  1	  0	  1	   0	   0	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  0	  0	  1	  1	  0	 1	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_314       
 2013	10	4	0	0	 2.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  2	  1	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  0	  1	  1	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_315       
 2014	 1	4	0	0	 2.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	   1	   1	   1	   1	   1	   1	   1	   1	  1	  1	  2	  1	  1	  1	  1	  1	  0	  1	  0	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_316       
 2015	 1	4	0	0	 2.1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	   1	   1	   1	   1	   1	   0	   0	   1	  1	  1	  2	  1	  1	  0	  0	  1	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  1	  1	   1	   1	   1	   1	   1	   0	   0	   1	  1	  1	  2	  1	  1	  0	  0	  1	  1	  1	  1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	 0	#_317       
 1986	 1	6	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  7	 27	 58	  5	 30	 62	 59	 88	102	  94	 169	 233	 223	 278	 254	 219	 178	144	136	 77	 84	 62	 55	 45	 34	 32	 23	 16	14	 9	12	 5	 3	 3	 1	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  7	 27	 58	  5	 30	 62	 59	 88	102	  94	 169	 233	 223	 278	 254	 219	 178	144	136	 77	 84	 62	 55	 45	 34	 32	 23	 16	14	 9	12	 5	 3	 3	 1	 1	0	0	 0	#_322       
 1986	 4	6	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	 14	 35	122	124	 86	156	210	334	450	 294	 514	 681	 730	 842	 750	 653	 567	407	302	226	177	154	108	 82	 78	 80	 49	 34	28	24	20	 6	 9	 3	 1	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	 14	 35	122	124	 86	156	210	334	450	 294	 514	 681	 730	 842	 750	 653	 567	407	302	226	177	154	108	 82	 78	 80	 49	 34	28	24	20	 6	 9	 3	 1	 1	0	0	 0	#_323       
 1986	 7	6	0	0	  50	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  7	 74	171	122	119	154	245	241	 210	 256	 365	 310	 445	 475	 433	 413	262	211	135	123	108	 98	 85	 89	 69	 75	 54	44	41	32	15	 9	 3	 3	 0	1	1	 1	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  7	 74	171	122	119	154	245	241	 210	 256	 365	 310	 445	 475	 433	 413	262	211	135	123	108	 98	 85	 89	 69	 75	 54	44	41	32	15	 9	 3	 3	 0	1	1	 1	#_324       
 1986	10	6	0	0	45.4	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  5	  2	  4	  5	 20	 27	 19	 10	  21	  26	  25	  25	  42	  30	  28	  33	 28	 24	 22	 10	 10	  6	  5	  6	  6	  4	  4	 1	 1	 0	 1	 1	 0	 0	 1	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  2	  0	  5	  2	  4	  5	 20	 27	 19	 10	  21	  26	  25	  25	  42	  30	  28	  33	 28	 24	 22	 10	 10	  6	  5	  6	  6	  4	  4	 1	 1	 0	 1	 1	 0	 0	 1	0	0	 0	#_325       
 1987	 1	6	0	0	 6.4	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	 10	  0	  0	  0	  4	  4	  2	  0	   3	   0	   5	   1	   4	   3	   1	   7	  0	  6	  2	  2	  2	  1	  2	  0	  1	  0	  2	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	 10	  0	  0	  0	  4	  4	  2	  0	   3	   0	   5	   1	   4	   3	   1	   7	  0	  6	  2	  2	  2	  1	  2	  0	  1	  0	  2	 0	 1	 1	 0	 0	 0	 0	 0	0	0	 0	#_326       
 1988	 1	6	0	0	 3.2	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  3	  4	  0	  2	  2	  0	   3	   2	   2	   2	   1	   2	   2	   0	  1	  1	  1	  1	  2	  0	  0	  1	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  3	  4	  0	  2	  2	  0	   3	   2	   2	   2	   1	   2	   2	   0	  1	  1	  1	  1	  2	  0	  0	  1	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_327       
 1988	 7	6	0	0	 6.3	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  3	   0	   3	   2	   4	   6	   0	   3	   2	  3	  5	  1	  3	  2	  4	  3	  3	  3	  3	  2	 1	 0	 2	 2	 2	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  3	   0	   3	   2	   4	   6	   0	   3	   2	  3	  5	  1	  3	  2	  4	  3	  3	  3	  3	  2	 1	 0	 2	 2	 2	 0	 0	 0	0	0	 0	#_328       
 1988	10	6	0	0	 1.7	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  0	   2	   1	   1	   0	   1	   2	   1	   0	  1	  2	  0	  2	  0	  1	  1	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	0	0	0	0	0	0	0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  1	  0	  1	  0	   2	   1	   1	   0	   1	   2	   1	   0	  1	  2	  0	  2	  0	  1	  1	  0	  0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	 0	#_329       
