 2017 10 3 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 4 8 7 4 5 8 9 15 24 25 33 37 47 36 42 54 50 61 55 56 50 44 34 24 19 20 13 10 15 8 7 4 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 4 8 7 4 5 8 9 15 24 25 33 37 47 36 42 54 50 61 55 56 50 44 34 24 19 20 13 10 15 8 7 4 1 0 2 0 0 0 1
 2018 1 3 0 0 50 0 0 0 0 0 0 0 0 0 0 1 3 14 16 19 16 14 13 14 18 45 48 66 65 66 77 108 125 121 106 138 122 97 95 100 54 40 33 26 25 8 7 7 7 3 4 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 3 14 16 19 16 14 13 14 18 45 48 66 65 66 77 108 125 121 106 138 122 97 95 100 54 40 33 26 25 8 7 7 7 3 4 1 0 1 1 0
 2018 4 3 0 0 13.5 0 0 0 0 0 0 0 0 0 0 1 0 2 10 12 1 6 2 2 7 7 5 3 6 7 2 5 4 8 3 7 6 8 8 4 2 3 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 10 12 1 6 2 2 7 7 5 3 6 7 2 5 4 8 3 7 6 8 8 4 2 3 1 1 1 1 0 0 0 0 0 0 0 0 0 0
 2019 1 3 0 0 50 0 0 0 0 0 0 0 0 0 0 0 2 5 13 5 4 11 13 20 28 22 48 35 54 68 78 86 80 77 102 118 111 95 67 64 52 30 33 16 20 10 9 10 4 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 13 5 4 11 13 20 28 22 48 35 54 68 78 86 80 77 102 118 111 95 67 64 52 30 33 16 20 10 9 10 4 2 2 1 1 1 0 0
 2020 1 3 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 1 6 2 1 3 2 9 16 20 26 40 31 40 48 60 44 59 45 52 66 57 53 46 40 18 13 18 17 13 11 5 9 8 4 6 2 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 6 2 1 3 2 9 16 20 26 40 31 40 48 60 44 59 45 52 66 57 53 46 40 18 13 18 17 13 11 5 9 8 4 6 2 3 0 2
 2020 4 3 0 0 6.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 4 3 3 3 6 4 6 3 3 4 3 6 0 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 2 2 2 2 4 3 3 3 6 4 6 3 3 4 3 6 0 1 1 1 1 2 0 0 0 0 0 0 0 0 0
 2020 7 3 0 0 0.8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2020 10 3 0 0 50 0 0 0 0 0 0 0 0 2 0 0 1 7 10 6 2 1 2 3 9 16 25 30 35 49 47 45 45 29 35 33 24 36 24 36 16 10 10 11 6 8 5 6 1 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 2 0 0 1 7 10 6 2 1 2 3 9 16 25 30 35 49 47 45 45 29 35 33 24 36 24 36 16 10 10 11 6 8 5 6 1 1 0 1 0 0 0 2
 2021 1 3 0 0 50 0 0 0 0 0 0 0 0 0 1 0 1 3 4 8 2 4 3 10 12 19 38 35 51 71 70 75 77 60 80 93 83 96 90 97 51 46 39 22 36 28 25 16 10 15 10 7 2 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 3 4 8 2 4 3 10 12 19 38 35 51 71 70 75 77 60 80 93 83 96 90 97 51 46 39 22 36 28 25 16 10 15 10 7 2 0 0 1
 2021 4 3 0 0 50 0 0 0 0 0 0 0 0 0 0 1 0 2 2 12 11 11 2 14 19 25 20 21 43 26 33 43 37 29 33 41 28 46 26 40 22 24 19 15 20 20 13 4 3 4 0 2 0 2 0 1 0 0 0 0 0 0 0 0 0 0 1 0 2 2 12 11 11 2 14 19 25 20 21 43 26 33 43 37 29 33 41 28 46 26 40 22 24 19 15 20 20 13 4 3 4 0 2 0 2 0 1
 2021 7 3 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2021 10 3 0 0 38.7 0 0 0 0 0 0 0 0 0 0 0 1 3 6 4 1 2 6 5 13 5 11 16 7 21 21 29 19 17 24 21 21 22 13 23 14 16 10 5 6 7 9 4 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 6 4 1 2 6 5 13 5 11 16 7 21 21 29 19 17 24 21 21 22 13 23 14 16 10 5 6 7 9 4 3 1 0 1 0 0 0 0
 2001 4 4 0 0 1.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 7 4 0 0 1.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 10 4 0 0 2.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 4 0 0 3.4 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0
 2002 4 4 0 0 3.5 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 2002 7 4 0 0 3.3 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 2002 10 4 0 0 2.9 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0
 2003 1 4 0 0 3.4 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0
 2003 4 4 0 0 2.4 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0
 2003 7 4 0 0 2.4 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 2 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 2 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 10 4 0 0 2.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 2004 1 4 0 0 3.5 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
 2004 4 4 0 0 3.5 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
 2004 7 4 0 0 1.8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 0 1 1 1 1 1 1 1 2 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 0 1 1 1 1 1 1 1 2 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 2004 10 4 0 0 2.9 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0
 2005 1 4 0 0 3.4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1
 2005 4 4 0 0 3.3 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 1 0 0
 2005 7 4 0 0 1.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0
 2005 10 4 0 0 2.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 2006 1 4 0 0 2.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0
 2007 1 4 0 0 2.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 1 1 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 1 1 1 0 1 0 1 0 0 0 0 1
 2008 4 4 0 0 1.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1 1 2 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 1 0 1 1 1 1 1 2 1 1 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 4 4 0 0 1.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 1 2 1 1 1 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 1 1 0 0 1 2 1 1 1 1 1 0 1 0 0 0 1 0 1 0 1 0 0 0 0
 2010 1 4 0 0 2.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0
 2010 4 4 0 0 3.1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 0
 2010 7 4 0 0 2.4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0
 2010 10 4 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0
 2011 1 4 0 0 3.1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 0 0
 2011 4 4 0 0 2.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0
 2011 7 4 0 0 1.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 2 1 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 1 1 1 1 1 1 2 1 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0
 2011 10 4 0 0 2.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 0 0 0 0
 2012 1 4 0 0 3.1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0
 2012 4 4 0 0 2.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0
 2012 7 4 0 0 3.8 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 0
 2012 10 4 0 0 3.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1
 2013 1 4 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 0 1 0 0 1 1 0 0 0 0
 2013 4 4 0 0 2.6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0
 2013 7 4 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 1 1 1 1 1 1 2 1 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 1 1 1 1 1 1 2 1 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0
 2013 10 4 0 0 2.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2014 1 4 0 0 2.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0
 2015 1 4 0 0 2.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 2 1 1 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 1 2 1 1 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0
 1986 1 6 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 7 27 58 5 30 62 59 88 102 94 169 233 223 278 254 219 178 144 136 77 84 62 55 45 34 32 23 16 14 9 12 5 3 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 27 58 5 30 62 59 88 102 94 169 233 223 278 254 219 178 144 136 77 84 62 55 45 34 32 23 16 14 9 12 5 3 3 1 1 0 0 0
 1986 4 6 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 14 35 122 124 86 156 210 334 450 294 514 681 730 842 750 653 567 407 302 226 177 154 108 82 78 80 49 34 28 24 20 6 9 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 35 122 124 86 156 210 334 450 294 514 681 730 842 750 653 567 407 302 226 177 154 108 82 78 80 49 34 28 24 20 6 9 3 1 1 0 0 0
 1986 7 6 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 7 74 171 122 119 154 245 241 210 256 365 310 445 475 433 413 262 211 135 123 108 98 85 89 69 75 54 44 41 32 15 9 3 3 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 7 74 171 122 119 154 245 241 210 256 365 310 445 475 433 413 262 211 135 123 108 98 85 89 69 75 54 44 41 32 15 9 3 3 0 1 1 1
 1986 10 6 0 0 45.4 0 0 0 0 0 0 0 0 0 0 0 2 0 5 2 4 5 20 27 19 10 21 26 25 25 42 30 28 33 28 24 22 10 10 6 5 6 6 4 4 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 5 2 4 5 20 27 19 10 21 26 25 25 42 30 28 33 28 24 22 10 10 6 5 6 6 4 4 1 1 0 1 1 0 0 1 0 0 0
 1987 1 6 0 0 6.4 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 4 4 2 0 3 0 5 1 4 3 1 7 0 6 2 2 2 1 2 0 1 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 4 4 2 0 3 0 5 1 4 3 1 7 0 6 2 2 2 1 2 0 1 0 2 0 1 1 0 0 0 0 0 0 0 0
 1988 1 6 0 0 3.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 0 2 2 0 3 2 2 2 1 2 2 0 1 1 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 0 2 2 0 3 2 2 2 1 2 2 0 1 1 1 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 7 6 0 0 6.3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 3 2 4 6 0 3 2 3 5 1 3 2 4 3 3 3 3 2 1 0 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 3 2 4 6 0 3 2 3 5 1 3 2 4 3 3 3 3 2 1 0 2 2 2 0 0 0 0 0 0
 1988 10 6 0 0 1.7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 1 0 1 2 1 0 1 2 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 1 1 0 1 2 1 0 1 2 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 1 6 0 0 50 0 0 0 0 0 0 0 0 0 0 0 4 3 0 0 3 17 19 24 24 33 47 45 54 49 63 37 43 45 42 41 40 41 32 39 19 20 15 15 9 15 8 4 5 2 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 0 0 3 17 19 24 24 33 47 45 54 49 63 37 43 45 42 41 40 41 32 39 19 20 15 15 9 15 8 4 5 2 3 1 1 0 0 0
 1989 4 6 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 7 26 20 45 33 41 51 53 41 59 57 37 50 50 29 36 26 19 22 17 15 5 9 10 7 4 3 2 2 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 9 7 26 20 45 33 41 51 53 41 59 57 37 50 50 29 36 26 19 22 17 15 5 9 10 7 4 3 2 2 2 0 2 0 0 0
